// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 67108864 op, 89596417.00 ns, 1.3351 ns/op
OverheadActual   7: 67108864 op, 88098750.00 ns, 1.3128 ns/op
OverheadActual   8: 67108864 op, 83853083.00 ns, 1.2495 ns/op
OverheadActual   9: 67108864 op, 85434708.00 ns, 1.2731 ns/op
OverheadActual  10: 67108864 op, 83755292.00 ns, 1.2481 ns/op
OverheadActual  11: 67108864 op, 82997375.00 ns, 1.2368 ns/op
OverheadActual  12: 67108864 op, 83084291.00 ns, 1.2381 ns/op
OverheadActual  13: 67108864 op, 83647417.00 ns, 1.2464 ns/op
OverheadActual  14: 67108864 op, 82963000.00 ns, 1.2362 ns/op
OverheadActual  15: 67108864 op, 83033042.00 ns, 1.2373 ns/op

WorkloadWarmup   1: 67108864 op, 625567875.00 ns, 9.3217 ns/op
WorkloadWarmup   2: 67108864 op, 644108459.00 ns, 9.5980 ns/op
WorkloadWarmup   3: 67108864 op, 635593666.00 ns, 9.4711 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 638463208.00 ns, 9.5138 ns/op
WorkloadActual   2: 67108864 op, 636733958.00 ns, 9.4881 ns/op
WorkloadActual   3: 67108864 op, 640243834.00 ns, 9.5404 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 553028500.00 ns, 8.2408 ns/op
WorkloadResult   2: 67108864 op, 551299250.00 ns, 8.2150 ns/op
WorkloadResult   3: 67108864 op, 554809126.00 ns, 8.2673 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 9628 has exited with code 0.

Mean = 8.241 ns, StdErr = 0.015 ns (0.18%), N = 3, StdDev = 0.026 ns
Min = 8.215 ns, Q1 = 8.228 ns, Median = 8.241 ns, Q3 = 8.254 ns, Max = 8.267 ns
IQR = 0.026 ns, LowerFence = 8.189 ns, UpperFence = 8.293 ns
ConfidenceInterval = [7.764 ns; 8.718 ns] (CI 99.9%), Margin = 0.477 ns (5.79% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (%46,9) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 4m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf16(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 34 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 77083.00 ns, 77.0830 us/op
WorkloadJitting  1: 1 op, 693000.00 ns, 693.0000 us/op

OverheadJitting  2: 16 op, 173917.00 ns, 10.8698 us/op
WorkloadJitting  2: 16 op, 150042.00 ns, 9.3776 us/op

WorkloadPilot    1: 16 op, 4709.00 ns, 294.3125 ns/op
WorkloadPilot    2: 32 op, 6583.00 ns, 205.7188 ns/op
WorkloadPilot    3: 64 op, 9584.00 ns, 149.7500 ns/op
WorkloadPilot    4: 128 op, 17583.00 ns, 137.3672 ns/op
WorkloadPilot    5: 256 op, 35542.00 ns, 138.8359 ns/op
WorkloadPilot    6: 512 op, 69625.00 ns, 135.9863 ns/op
WorkloadPilot    7: 1024 op, 124417.00 ns, 121.5010 ns/op
WorkloadPilot    8: 2048 op, 226542.00 ns, 110.6162 ns/op
WorkloadPilot    9: 4096 op, 460417.00 ns, 112.4065 ns/op
WorkloadPilot   10: 8192 op, 1023583.00 ns, 124.9491 ns/op
WorkloadPilot   11: 16384 op, 2081208.00 ns, 127.0269 ns/op
WorkloadPilot   12: 32768 op, 3952625.00 ns, 120.6245 ns/op
WorkloadPilot   13: 65536 op, 7956333.00 ns, 121.4040 ns/op
WorkloadPilot   14: 131072 op, 15265250.00 ns, 116.4646 ns/op
WorkloadPilot   15: 262144 op, 30736417.00 ns, 117.2501 ns/op
WorkloadPilot   16: 524288 op, 61749125.00 ns, 117.7771 ns/op
WorkloadPilot   17: 1048576 op, 52388042.00 ns, 49.9611 ns/op
WorkloadPilot   18: 2097152 op, 36555250.00 ns, 17.4309 ns/op
WorkloadPilot   19: 4194304 op, 73514209.00 ns, 17.5272 ns/op
WorkloadPilot   20: 8388608 op, 144507500.00 ns, 17.2266 ns/op
WorkloadPilot   21: 16777216 op, 288399792.00 ns, 17.1900 ns/op
WorkloadPilot   22: 33554432 op, 575187625.00 ns, 17.1419 ns/op

OverheadWarmup   1: 33554432 op, 58161625.00 ns, 1.7334 ns/op
OverheadWarmup   2: 33554432 op, 58940209.00 ns, 1.7566 ns/op
OverheadWarmup   3: 33554432 op, 56858625.00 ns, 1.6945 ns/op
OverheadWarmup   4: 33554432 op, 50275625.00 ns, 1.4983 ns/op
OverheadWarmup   5: 33554432 op, 40162875.00 ns, 1.1969 ns/op
OverheadWarmup   6: 33554432 op, 41288417.00 ns, 1.2305 ns/op
OverheadWarmup   7: 33554432 op, 41354750.00 ns, 1.2325 ns/op
OverheadWarmup   8: 33554432 op, 40264792.00 ns, 1.2000 ns/op

OverheadActual   1: 33554432 op, 41572833.00 ns, 1.2390 ns/op
OverheadActual   2: 33554432 op, 39985833.00 ns, 1.1917 ns/op
OverheadActual   3: 33554432 op, 39764958.00 ns, 1.1851 ns/op
OverheadActual   4: 33554432 op, 40688750.00 ns, 1.2126 ns/op
OverheadActual   5: 33554432 op, 40363250.00 ns, 1.2029 ns/op
OverheadActual   6: 33554432 op, 43036208.00 ns, 1.2826 ns/op
OverheadActual   7: 33554432 op, 44053875.00 ns, 1.3129 ns/op
OverheadActual   8: 33554432 op, 44372417.00 ns, 1.3224 ns/op
OverheadActual   9: 33554432 op, 42907458.00 ns, 1.2787 ns/op
OverheadActual  10: 33554432 op, 43063958.00 ns, 1.2834 ns/op
OverheadActual  11: 33554432 op, 43231667.00 ns, 1.2884 ns/op
OverheadActual  12: 33554432 op, 43420875.00 ns, 1.2940 ns/op
OverheadActual  13: 33554432 op, 44237458.00 ns, 1.3184 ns/op
OverheadActual  14: 33554432 op, 43239708.00 ns, 1.2886 ns/op
OverheadActual  15: 33554432 op, 44848292.00 ns, 1.3366 ns/op

WorkloadWarmup   1: 33554432 op, 574679167.00 ns, 17.1268 ns/op
WorkloadWarmup   2: 33554432 op, 568065917.00 ns, 16.9297 ns/op
WorkloadWarmup   3: 33554432 op, 565496042.00 ns, 16.8531 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 569099667.00 ns, 16.9605 ns/op
WorkloadActual   2: 33554432 op, 571226542.00 ns, 17.0239 ns/op
WorkloadActual   3: 33554432 op, 568936583.00 ns, 16.9556 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 526035709.00 ns, 15.6771 ns/op
WorkloadResult   2: 33554432 op, 528162584.00 ns, 15.7405 ns/op
WorkloadResult   3: 33554432 op, 525872625.00 ns, 15.6722 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9637 has exited with code 0.

Mean = 15.697 ns, StdErr = 0.022 ns (0.14%), N = 3, StdDev = 0.038 ns
Min = 15.672 ns, Q1 = 15.675 ns, Median = 15.677 ns, Q3 = 15.709 ns, Max = 15.740 ns
IQR = 0.034 ns, LowerFence = 15.623 ns, UpperFence = 15.760 ns
ConfidenceInterval = [15.002 ns; 16.391 ns] (CI 99.9%), Margin = 0.695 ns (4.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (%45,3) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 4m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'Text.LastByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.TextLastByteIndexOf_Utf32(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 35 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 67375.00 ns, 67.3750 us/op
WorkloadJitting  1: 1 op, 1193875.00 ns, 1.1939 ms/op

OverheadJitting  2: 16 op, 152417.00 ns, 9.5261 us/op
WorkloadJitting  2: 16 op, 136750.00 ns, 8.5469 us/op

WorkloadPilot    1: 16 op, 4333.00 ns, 270.8125 ns/op
WorkloadPilot    2: 32 op, 8041.00 ns, 251.2813 ns/op
WorkloadPilot    3: 64 op, 13083.00 ns, 204.4219 ns/op
WorkloadPilot    4: 128 op, 25417.00 ns, 198.5703 ns/op
WorkloadPilot    5: 256 op, 50542.00 ns, 197.4297 ns/op
WorkloadPilot    6: 512 op, 78792.00 ns, 153.8906 ns/op
WorkloadPilot    7: 1024 op, 162750.00 ns, 158.9355 ns/op
WorkloadPilot    8: 2048 op, 324042.00 ns, 158.2236 ns/op
WorkloadPilot    9: 4096 op, 644208.00 ns, 157.2773 ns/op
WorkloadPilot   10: 8192 op, 1372833.00 ns, 167.5822 ns/op
WorkloadPilot   11: 16384 op, 2766375.00 ns, 168.8461 ns/op
WorkloadPilot   12: 32768 op, 5527125.00 ns, 168.6745 ns/op
WorkloadPilot   13: 65536 op, 11043000.00 ns, 168.5028 ns/op
WorkloadPilot   14: 131072 op, 22034625.00 ns, 168.1108 ns/op
WorkloadPilot   15: 262144 op, 42883875.00 ns, 163.5890 ns/op
WorkloadPilot   16: 524288 op, 77444209.00 ns, 147.7131 ns/op
WorkloadPilot   17: 1048576 op, 27417375.00 ns, 26.1472 ns/op
WorkloadPilot   18: 2097152 op, 55112250.00 ns, 26.2796 ns/op
WorkloadPilot   19: 4194304 op, 109700583.00 ns, 26.1547 ns/op
WorkloadPilot   20: 8388608 op, 221443250.00 ns, 26.3981 ns/op
WorkloadPilot   21: 16777216 op, 446228084.00 ns, 26.5973 ns/op
WorkloadPilot   22: 33554432 op, 884267792.00 ns, 26.3532 ns/op

OverheadWarmup   1: 33554432 op, 58457542.00 ns, 1.7422 ns/op
OverheadWarmup   2: 33554432 op, 59390708.00 ns, 1.7700 ns/op
OverheadWarmup   3: 33554432 op, 61131916.00 ns, 1.8219 ns/op
OverheadWarmup   4: 33554432 op, 52841291.00 ns, 1.5748 ns/op
OverheadWarmup   5: 33554432 op, 44329250.00 ns, 1.3211 ns/op
OverheadWarmup   6: 33554432 op, 44235167.00 ns, 1.3183 ns/op
OverheadWarmup   7: 33554432 op, 43160209.00 ns, 1.2863 ns/op
OverheadWarmup   8: 33554432 op, 44496583.00 ns, 1.3261 ns/op
OverheadWarmup   9: 33554432 op, 45037625.00 ns, 1.3422 ns/op
OverheadWarmup  10: 33554432 op, 44746958.00 ns, 1.3336 ns/op

OverheadActual   1: 33554432 op, 42067917.00 ns, 1.2537 ns/op
OverheadActual   2: 33554432 op, 43841708.00 ns, 1.3066 ns/op
OverheadActual   3: 33554432 op, 41976208.00 ns, 1.2510 ns/op
OverheadActual   4: 33554432 op, 43811875.00 ns, 1.3057 ns/op
OverheadActual   5: 33554432 op, 42189583.00 ns, 1.2573 ns/op
OverheadActual   6: 33554432 op, 42114042.00 ns, 1.2551 ns/op
OverheadActual   7: 33554432 op, 44564875.00 ns, 1.3281 ns/op
OverheadActual   8: 33554432 op, 43606875.00 ns, 1.2996 ns/op
OverheadActual   9: 33554432 op, 41339125.00 ns, 1.2320 ns/op
OverheadActual  10: 33554432 op, 40214750.00 ns, 1.1985 ns/op
OverheadActual  11: 33554432 op, 40787417.00 ns, 1.2156 ns/op
OverheadActual  12: 33554432 op, 41777292.00 ns, 1.2451 ns/op
OverheadActual  13: 33554432 op, 41361667.00 ns, 1.2327 ns/op
OverheadActual  14: 33554432 op, 41343167.00 ns, 1.2321 ns/op
OverheadActual  15: 33554432 op, 41805250.00 ns, 1.2459 ns/op

WorkloadWarmup   1: 33554432 op, 882344209.00 ns, 26.2959 ns/op
WorkloadWarmup   2: 33554432 op, 876354709.00 ns, 26.1174 ns/op
WorkloadWarmup   3: 33554432 op, 878867042.00 ns, 26.1923 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 884918083.00 ns, 26.3726 ns/op
WorkloadActual   2: 33554432 op, 876081875.00 ns, 26.1093 ns/op
WorkloadActual   3: 33554432 op, 898350708.00 ns, 26.7729 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 842941875.00 ns, 25.1216 ns/op
WorkloadResult   2: 33554432 op, 834105667.00 ns, 24.8583 ns/op
WorkloadResult   3: 33554432 op, 856374500.00 ns, 25.5219 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9671 has exited with code 0.

Mean = 25.167 ns, StdErr = 0.193 ns (0.77%), N = 3, StdDev = 0.334 ns
Min = 24.858 ns, Q1 = 24.990 ns, Median = 25.122 ns, Q3 = 25.322 ns, Max = 25.522 ns
IQR = 0.332 ns, LowerFence = 24.492 ns, UpperFence = 25.820 ns
ConfidenceInterval = [19.071 ns; 31.264 ns] (CI 99.9%), Margin = 6.097 ns (24.22% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%43,8) benchmark(s) to run. Estimated finish 2026-04-14 21:30 (0h 4m from now) **
// **************************
// Benchmark: LastByteIndexOfUtf8Benchmarks.'U8String.LastIndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.LastByteIndexOfUtf8Benchmarks.U8LastIndexOf_Miss(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 36 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85750.00 ns, 85.7500 us/op
WorkloadJitting  1: 1 op, 194875.00 ns, 194.8750 us/op

OverheadJitting  2: 16 op, 184334.00 ns, 11.5209 us/op
WorkloadJitting  2: 16 op, 223708.00 ns, 13.9818 us/op

WorkloadPilot    1: 16 op, 1125.00 ns, 70.3125 ns/op
WorkloadPilot    2: 32 op, 1208.00 ns, 37.7500 ns/op
WorkloadPilot    3: 64 op, 2334.00 ns, 36.4688 ns/op
WorkloadPilot    4: 128 op, 3875.00 ns, 30.2734 ns/op
WorkloadPilot    5: 256 op, 6542.00 ns, 25.5547 ns/op
WorkloadPilot    6: 512 op, 16333.00 ns, 31.9004 ns/op
WorkloadPilot    7: 1024 op, 31542.00 ns, 30.8027 ns/op
WorkloadPilot    8: 2048 op, 52375.00 ns, 25.5737 ns/op
WorkloadPilot    9: 4096 op, 93042.00 ns, 22.7153 ns/op
WorkloadPilot   10: 8192 op, 188292.00 ns, 22.9849 ns/op
WorkloadPilot   11: 16384 op, 355917.00 ns, 21.7234 ns/op
WorkloadPilot   12: 32768 op, 830333.00 ns, 25.3398 ns/op
WorkloadPilot   13: 65536 op, 1451417.00 ns, 22.1469 ns/op
WorkloadPilot   14: 131072 op, 2964625.00 ns, 22.6183 ns/op
WorkloadPilot   15: 262144 op, 6173458.00 ns, 23.5499 ns/op
WorkloadPilot   16: 524288 op, 12053042.00 ns, 22.9894 ns/op
WorkloadPilot   17: 1048576 op, 24760209.00 ns, 23.6132 ns/op
WorkloadPilot   18: 2097152 op, 50805292.00 ns, 24.2259 ns/op
WorkloadPilot   19: 4194304 op, 72676833.00 ns, 17.3275 ns/op
WorkloadPilot   20: 8388608 op, 78703625.00 ns, 9.3822 ns/op
WorkloadPilot   21: 16777216 op, 161910875.00 ns, 9.6506 ns/op
WorkloadPilot   22: 33554432 op, 320822583.00 ns, 9.5613 ns/op
WorkloadPilot   23: 67108864 op, 642204417.00 ns, 9.5696 ns/op

OverheadWarmup   1: 67108864 op, 117310375.00 ns, 1.7481 ns/op
OverheadWarmup   2: 67108864 op, 104750875.00 ns, 1.5609 ns/op
OverheadWarmup   3: 67108864 op, 64254584.00 ns, 0.9575 ns/op
OverheadWarmup   4: 67108864 op, 66339250.00 ns, 0.9885 ns/op
OverheadWarmup   5: 67108864 op, 63813458.00 ns, 0.9509 ns/op
OverheadWarmup   6: 67108864 op, 63473250.00 ns, 0.9458 ns/op
OverheadWarmup   7: 67108864 op, 64213500.00 ns, 0.9569 ns/op
OverheadWarmup   8: 67108864 op, 63339625.00 ns, 0.9438 ns/op

OverheadActual   1: 67108864 op, 63665042.00 ns, 0.9487 ns/op
OverheadActual   2: 67108864 op, 63210875.00 ns, 0.9419 ns/op
OverheadActual   3: 67108864 op, 62680375.00 ns, 0.9340 ns/op
OverheadActual   4: 67108864 op, 63664250.00 ns, 0.9487 ns/op
OverheadActual   5: 67108864 op, 63440959.00 ns, 0.9453 ns/op
OverheadActual   6: 67108864 op, 65569000.00 ns, 0.9771 ns/op
OverheadActual   7: 67108864 op, 64734333.00 ns, 0.9646 ns/op
OverheadActual   8: 67108864 op, 62965375.00 ns, 0.9383 ns/op
OverheadActual   9: 67108864 op, 64147167.00 ns, 0.9559 ns/op
OverheadActual  10: 67108864 op, 62511791.00 ns, 0.9315 ns/op
OverheadActual  11: 67108864 op, 63093416.00 ns, 0.9402 ns/op
